srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 20066s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA: 10278s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  7016s
[                                ] 4/6019, 1.1 task/s, elapsed: 4s, ETA:  5399s
[                                ] 5/6019, 1.4 task/s, elapsed: 4s, ETA:  4416s
[                                ] 6/6019, 1.6 task/s, elapsed: 4s, ETA:  3774s
[                                ] 7/6019, 1.8 task/s, elapsed: 4s, ETA:  3310s
[                                ] 8/6019, 2.0 task/s, elapsed: 4s, ETA:  2963s
[                                ] 9/6019, 2.2 task/s, elapsed: 4s, ETA:  2705s
[                               ] 10/6019, 2.4 task/s, elapsed: 4s, ETA:  2482s
[                               ] 11/6019, 2.6 task/s, elapsed: 4s, ETA:  2300s
[                               ] 12/6019, 2.8 task/s, elapsed: 4s, ETA:  2149s
[                               ] 13/6019, 3.0 task/s, elapsed: 4s, ETA:  2024s
[                               ] 14/6019, 3.1 task/s, elapsed: 4s, ETA:  1917s
[                               ] 15/6019, 3.3 task/s, elapsed: 5s, ETA:  1836s
[                               ] 16/6019, 3.4 task/s, elapsed: 5s, ETA:  1751s
[                               ] 17/6019, 3.6 task/s, elapsed: 5s, ETA:  1676s
[                               ] 18/6019, 3.7 task/s, elapsed: 5s, ETA:  1613s
[                               ] 19/6019, 3.9 task/s, elapsed: 5s, ETA:  1555s
[                               ] 20/6019, 4.0 task/s, elapsed: 5s, ETA:  1502s
[                               ] 21/6019, 4.1 task/s, elapsed: 5s, ETA:  1454s
[                               ] 22/6019, 4.3 task/s, elapsed: 5s, ETA:  1409s
[                               ] 23/6019, 4.4 task/s, elapsed: 5s, ETA:  1371s
[                               ] 24/6019, 4.5 task/s, elapsed: 5s, ETA:  1335s
[                               ] 25/6019, 4.6 task/s, elapsed: 5s, ETA:  1302s
[                               ] 26/6019, 4.7 task/s, elapsed: 6s, ETA:  1272s
[                               ] 27/6019, 4.8 task/s, elapsed: 6s, ETA:  1242s
[                               ] 28/6019, 4.9 task/s, elapsed: 6s, ETA:  1215s
[                               ] 29/6019, 5.0 task/s, elapsed: 6s, ETA:  1189s
[                               ] 30/6019, 5.1 task/s, elapsed: 6s, ETA:  1175s
[                               ] 31/6019, 5.2 task/s, elapsed: 6s, ETA:  1153s
[                               ] 32/6019, 5.3 task/s, elapsed: 6s, ETA:  1134s
[                               ] 33/6019, 5.4 task/s, elapsed: 6s, ETA:  1115s
[                               ] 34/6019, 5.5 task/s, elapsed: 6s, ETA:  1098s
[                               ] 35/6019, 5.5 task/s, elapsed: 6s, ETA:  1081s
[                               ] 36/6019, 5.6 task/s, elapsed: 6s, ETA:  1066s
[                               ] 37/6019, 5.7 task/s, elapsed: 7s, ETA:  1051s
[                               ] 38/6019, 5.8 task/s, elapsed: 7s, ETA:  1037s
[                               ] 39/6019, 5.8 task/s, elapsed: 7s, ETA:  1023s
[                               ] 40/6019, 5.9 task/s, elapsed: 7s, ETA:  1010s
[                               ] 41/6019, 6.0 task/s, elapsed: 7s, ETA:   998s
[                               ] 42/6019, 6.1 task/s, elapsed: 7s, ETA:   987s
[                               ] 43/6019, 6.1 task/s, elapsed: 7s, ETA:   975s
[                               ] 44/6019, 6.2 task/s, elapsed: 7s, ETA:   964s
[                               ] 45/6019, 6.3 task/s, elapsed: 7s, ETA:   954s
[                               ] 46/6019, 6.3 task/s, elapsed: 7s, ETA:   945s
[                               ] 47/6019, 6.4 task/s, elapsed: 7s, ETA:   935s
[                               ] 48/6019, 6.5 task/s, elapsed: 7s, ETA:   926s
[                               ] 49/6019, 6.5 task/s, elapsed: 8s, ETA:   916s
[                               ] 50/6019, 6.6 task/s, elapsed: 8s, ETA:   907s
[                               ] 51/6019, 6.6 task/s, elapsed: 8s, ETA:   899s
[                               ] 52/6019, 6.7 task/s, elapsed: 8s, ETA:   892s
[                               ] 53/6019, 6.7 task/s, elapsed: 8s, ETA:   884s
[                               ] 54/6019, 6.8 task/s, elapsed: 8s, ETA:   878s
[                               ] 55/6019, 6.8 task/s, elapsed: 8s, ETA:   871s
[                               ] 56/6019, 6.9 task/s, elapsed: 8s, ETA:   866s
[                               ] 57/6019, 6.9 task/s, elapsed: 8s, ETA:   859s
[                               ] 58/6019, 7.0 task/s, elapsed: 8s, ETA:   853s
[                               ] 59/6019, 7.0 task/s, elapsed: 8s, ETA:   847s
[                               ] 60/6019, 7.1 task/s, elapsed: 8s, ETA:   842s
[                               ] 61/6019, 7.1 task/s, elapsed: 9s, ETA:   836s
[                               ] 62/6019, 7.2 task/s, elapsed: 9s, ETA:   831s
[                               ] 63/6019, 7.2 task/s, elapsed: 9s, ETA:   829s
[                               ] 64/6019, 7.2 task/s, elapsed: 9s, ETA:   824s
[                               ] 65/6019, 7.3 task/s, elapsed: 9s, ETA:   819s
[                               ] 66/6019, 7.3 task/s, elapsed: 9s, ETA:   814s
[                               ] 67/6019, 7.4 task/s, elapsed: 9s, ETA:   809s
[                               ] 68/6019, 7.4 task/s, elapsed: 9s, ETA:   804s
[                               ] 69/6019, 7.4 task/s, elapsed: 9s, ETA:   799s
[                               ] 70/6019, 7.5 task/s, elapsed: 9s, ETA:   794s
[                               ] 71/6019, 7.5 task/s, elapsed: 9s, ETA:   790s
[                              ] 72/6019, 7.6 task/s, elapsed: 10s, ETA:   785s
[                              ] 73/6019, 7.6 task/s, elapsed: 10s, ETA:   781s
[                              ] 74/6019, 7.7 task/s, elapsed: 10s, ETA:   777s
[>                            ] 249/6019, 9.5 task/s, elapsed: 26s, ETA:   605s
[>                            ] 250/6019, 9.5 task/s, elapsed: 26s, ETA:   605s
[>                            ] 251/6019, 9.5 task/s, elapsed: 26s, ETA:   605s
[>                            ] 252/6019, 9.5 task/s, elapsed: 26s, ETA:   605s
[>                            ] 253/6019, 9.5 task/s, elapsed: 27s, ETA:   604s
[>                            ] 254/6019, 9.5 task/s, elapsed: 27s, ETA:   604s
[>                            ] 255/6019, 9.5 task/s, elapsed: 27s, ETA:   604s
[>                            ] 256/6019, 9.6 task/s, elapsed: 27s, ETA:   603s
[>                            ] 257/6019, 9.6 task/s, elapsed: 27s, ETA:   603s
[>                            ] 258/6019, 9.6 task/s, elapsed: 27s, ETA:   603s
[>                            ] 259/6019, 9.6 task/s, elapsed: 27s, ETA:   602s
[>                            ] 260/6019, 9.6 task/s, elapsed: 27s, ETA:   602s
[>                            ] 261/6019, 9.6 task/s, elapsed: 27s, ETA:   601s
[>                            ] 262/6019, 9.6 task/s, elapsed: 27s, ETA:   601s
[>                            ] 263/6019, 9.6 task/s, elapsed: 27s, ETA:   600s
[>                            ] 264/6019, 9.6 task/s, elapsed: 28s, ETA:   600s
[>                            ] 265/6019, 9.6 task/s, elapsed: 28s, ETA:   600s
[>                            ] 266/6019, 9.6 task/s, elapsed: 28s, ETA:   600s
[>                            ] 267/6019, 9.6 task/s, elapsed: 28s, ETA:   599s
[>                            ] 268/6019, 9.6 task/s, elapsed: 28s, ETA:   599s
[>                            ] 269/6019, 9.6 task/s, elapsed: 28s, ETA:   599s
[>                            ] 270/6019, 9.6 task/s, elapsed: 28s, ETA:   598s
[>                            ] 271/6019, 9.6 task/s, elapsed: 28s, ETA:   598s
[>                            ] 272/6019, 9.6 task/s, elapsed: 28s, ETA:   598s
[>                            ] 273/6019, 9.6 task/s, elapsed: 28s, ETA:   597s
[>                            ] 274/6019, 9.6 task/s, elapsed: 28s, ETA:   597s
[>                            ] 275/6019, 9.6 task/s, elapsed: 29s, ETA:   598s
[>                            ] 276/6019, 9.6 task/s, elapsed: 29s, ETA:   597s
[>                            ] 277/6019, 9.6 task/s, elapsed: 29s, ETA:   597s
[>                            ] 278/6019, 9.6 task/s, elapsed: 29s, ETA:   597s
[>                            ] 279/6019, 9.6 task/s, elapsed: 29s, ETA:   596s
[>                            ] 280/6019, 9.6 task/s, elapsed: 29s, ETA:   596s
[>                            ] 281/6019, 9.6 task/s, elapsed: 29s, ETA:   595s
[>                            ] 282/6019, 9.6 task/s, elapsed: 29s, ETA:   595s
[>                            ] 283/6019, 9.6 task/s, elapsed: 29s, ETA:   595s
[>                            ] 284/6019, 9.7 task/s, elapsed: 29s, ETA:   594s
[>                            ] 285/6019, 9.6 task/s, elapsed: 30s, ETA:   594s
[>                            ] 286/6019, 9.7 task/s, elapsed: 30s, ETA:   594s
[>                            ] 287/6019, 9.7 task/s, elapsed: 30s, ETA:   594s
[>                            ] 288/6019, 9.7 task/s, elapsed: 30s, ETA:   593s
[>                            ] 289/6019, 9.7 task/s, elapsed: 30s, ETA:   593s
[>                            ] 290/6019, 9.7 task/s, elapsed: 30s, ETA:   593s
[>                            ] 291/6019, 9.7 task/s, elapsed: 30s, ETA:   592s
[>                            ] 292/6019, 9.7 task/s, elapsed: 30s, ETA:   592s
[>                            ] 293/6019, 9.7 task/s, elapsed: 30s, ETA:   592s
[>                            ] 294/6019, 9.7 task/s, elapsed: 30s, ETA:   591s
[>                            ] 295/6019, 9.7 task/s, elapsed: 30s, ETA:   591s
[>                            ] 296/6019, 9.7 task/s, elapsed: 31s, ETA:   591s
[>                            ] 297/6019, 9.7 task/s, elapsed: 31s, ETA:   592s
[>                            ] 298/6019, 9.7 task/s, elapsed: 31s, ETA:   591s
[>                            ] 299/6019, 9.7 task/s, elapsed: 31s, ETA:   591s
[>                            ] 300/6019, 9.7 task/s, elapsed: 31s, ETA:   591s
[>                            ] 301/6019, 9.7 task/s, elapsed: 31s, ETA:   590s
[>                            ] 302/6019, 9.7 task/s, elapsed: 31s, ETA:   590s
[>                            ] 303/6019, 9.7 task/s, elapsed: 31s, ETA:   590s
[>                            ] 304/6019, 9.7 task/s, elapsed: 31s, ETA:   590s
[>                            ] 305/6019, 9.7 task/s, elapsed: 31s, ETA:   590s
[>                            ] 306/6019, 9.7 task/s, elapsed: 32s, ETA:   590s
[>                            ] 307/6019, 9.7 task/s, elapsed: 32s, ETA:   590s
[>                            ] 308/6019, 9.7 task/s, elapsed: 32s, ETA:   589s
[>                            ] 309/6019, 9.7 task/s, elapsed: 32s, ETA:   589s
[>                            ] 310/6019, 9.7 task/s, elapsed: 32s, ETA:   589s
[>                            ] 311/6019, 9.7 task/s, elapsed: 32s, ETA:   589s
[>                            ] 312/6019, 9.7 task/s, elapsed: 32s, ETA:   588s
[>                            ] 313/6019, 9.7 task/s, elapsed: 32s, ETA:   588s
[>                            ] 314/6019, 9.7 task/s, elapsed: 32s, ETA:   588s
[>                            ] 315/6019, 9.7 task/s, elapsed: 32s, ETA:   587s
[>                            ] 316/6019, 9.7 task/s, elapsed: 33s, ETA:   587s
[>                            ] 317/6019, 9.7 task/s, elapsed: 33s, ETA:   587s
[>                            ] 318/6019, 9.7 task/s, elapsed: 33s, ETA:   586s
[>                            ] 319/6019, 9.7 task/s, elapsed: 33s, ETA:   586s
[>                            ] 320/6019, 9.7 task/s, elapsed: 33s, ETA:   586s
[>                            ] 321/6019, 9.7 task/s, elapsed: 33s, ETA:   586s
[>                            ] 322/6019, 9.7 task/s, elapsed: 33s, ETA:   586s
[>                            ] 323/6019, 9.7 task/s, elapsed: 33s, ETA:   585s
[>                            ] 324/6019, 9.7 task/s, elapsed: 33s, ETA:   585s
[>                            ] 325/6019, 9.7 task/s, elapsed: 33s, ETA:   586s
[>                            ] 326/6019, 9.7 task/s, elapsed: 34s, ETA:   586s
[>                            ] 327/6019, 9.7 task/s, elapsed: 34s, ETA:   586s
[>                            ] 328/6019, 9.7 task/s, elapsed: 34s, ETA:   586s
[>                            ] 329/6019, 9.7 task/s, elapsed: 34s, ETA:   585s
[>                            ] 330/6019, 9.7 task/s, elapsed: 34s, ETA:   585s
[>                            ] 331/6019, 9.7 task/s, elapsed: 34s, ETA:   585s
[>                            ] 332/6019, 9.7 task/s, elapsed: 34s, ETA:   585s
[>                            ] 333/6019, 9.7 task/s, elapsed: 34s, ETA:   585s
[>                            ] 334/6019, 9.7 task/s, elapsed: 34s, ETA:   584s
[>                            ] 335/6019, 9.7 task/s, elapsed: 34s, ETA:   584s
[>                            ] 336/6019, 9.7 task/s, elapsed: 35s, ETA:   584s
[>                            ] 337/6019, 9.7 task/s, elapsed: 35s, ETA:   583s
[>                            ] 338/6019, 9.7 task/s, elapsed: 35s, ETA:   583s
[>                            ] 339/6019, 9.8 task/s, elapsed: 35s, ETA:   583s
[>                            ] 340/6019, 9.8 task/s, elapsed: 35s, ETA:   582s
[>                            ] 341/6019, 9.8 task/s, elapsed: 35s, ETA:   582s
[>                            ] 342/6019, 9.8 task/s, elapsed: 35s, ETA:   581s
[>                            ] 343/6019, 9.8 task/s, elapsed: 35s, ETA:   581s
[>                            ] 344/6019, 9.8 task/s, elapsed: 35s, ETA:   581s
[>                            ] 345/6019, 9.8 task/s, elapsed: 35s, ETA:   581s
[>                            ] 346/6019, 9.8 task/s, elapsed: 35s, ETA:   580s
[>                            ] 347/6019, 9.8 task/s, elapsed: 35s, ETA:   580s
[>                            ] 348/6019, 9.8 task/s, elapsed: 36s, ETA:   580s
[>                            ] 349/6019, 9.8 task/s, elapsed: 36s, ETA:   580s
[>                            ] 350/6019, 9.8 task/s, elapsed: 36s, ETA:   579s
[>                            ] 351/6019, 9.8 task/s, elapsed: 36s, ETA:   579s
[>                            ] 352/6019, 9.8 task/s, elapsed: 36s, ETA:   579s
[>                            ] 353/6019, 9.8 task/s, elapsed: 36s, ETA:   579s
[>                            ] 354/6019, 9.8 task/s, elapsed: 36s, ETA:   579s
[>                            ] 355/6019, 9.8 task/s, elapsed: 36s, ETA:   579s
[>                            ] 356/6019, 9.8 task/s, elapsed: 36s, ETA:   579s
[>                            ] 357/6019, 9.8 task/s, elapsed: 36s, ETA:   578s
[>                            ] 358/6019, 9.8 task/s, elapsed: 37s, ETA:   578s
[>                            ] 359/6019, 9.8 task/s, elapsed: 37s, ETA:   578s
[>                            ] 360/6019, 9.8 task/s, elapsed: 37s, ETA:   577s
[>                            ] 361/6019, 9.8 task/s, elapsed: 37s, ETA:   577s
[>                            ] 362/6019, 9.8 task/s, elapsed: 37s, ETA:   577s
[>                            ] 363/6019, 9.8 task/s, elapsed: 37s, ETA:   577s
[>                            ] 364/6019, 9.8 task/s, elapsed: 37s, ETA:   576s
[>                            ] 365/6019, 9.8 task/s, elapsed: 37s, ETA:   576s
[>                            ] 366/6019, 9.8 task/s, elapsed: 37s, ETA:   575s
[>                            ] 367/6019, 9.8 task/s, elapsed: 37s, ETA:   575s
[>                            ] 368/6019, 9.8 task/s, elapsed: 37s, ETA:   575s
[>                            ] 369/6019, 9.8 task/s, elapsed: 38s, ETA:   576s
[>                            ] 370/6019, 9.8 task/s, elapsed: 38s, ETA:   576s
[>                            ] 371/6019, 9.8 task/s, elapsed: 38s, ETA:   576s
[>                            ] 372/6019, 9.8 task/s, elapsed: 38s, ETA:   576s
[>                            ] 373/6019, 9.8 task/s, elapsed: 38s, ETA:   575s
[>                            ] 374/6019, 9.8 task/s, elapsed: 38s, ETA:   575s
[>                            ] 375/6019, 9.8 task/s, elapsed: 38s, ETA:   575s
[>                            ] 376/6019, 9.8 task/s, elapsed: 38s, ETA:   575s
[>                            ] 377/6019, 9.8 task/s, elapsed: 38s, ETA:   575s
[>                            ] 378/6019, 9.8 task/s, elapsed: 39s, ETA:   575s
[>                            ] 379/6019, 9.8 task/s, elapsed: 39s, ETA:   574s
[>                            ] 380/6019, 9.8 task/s, elapsed: 39s, ETA:   574s
[>                            ] 381/6019, 9.8 task/s, elapsed: 39s, ETA:   574s
[>                            ] 382/6019, 9.8 task/s, elapsed: 39s, ETA:   574s
[>                            ] 383/6019, 9.8 task/s, elapsed: 39s, ETA:   573s
[>                            ] 384/6019, 9.8 task/s, elapsed: 39s, ETA:   573s
[>                            ] 385/6019, 9.8 task/s, elapsed: 39s, ETA:   573s
[>                            ] 386/6019, 9.8 task/s, elapsed: 39s, ETA:   572s
[>                            ] 387/6019, 9.8 task/s, elapsed: 39s, ETA:   572s
[>                            ] 388/6019, 9.8 task/s, elapsed: 39s, ETA:   573s
[>                            ] 389/6019, 9.8 task/s, elapsed: 40s, ETA:   574s
[>                            ] 390/6019, 9.8 task/s, elapsed: 40s, ETA:   573s
[>                            ] 391/6019, 9.8 task/s, elapsed: 40s, ETA:   573s
[>                            ] 392/6019, 9.8 task/s, elapsed: 40s, ETA:   573s
[>                            ] 393/6019, 9.8 task/s, elapsed: 40s, ETA:   576s
[>                            ] 394/6019, 9.8 task/s, elapsed: 40s, ETA:   575s
[>                            ] 395/6019, 9.8 task/s, elapsed: 40s, ETA:   575s
[>                            ] 396/6019, 9.8 task/s, elapsed: 40s, ETA:   574s
[>                            ] 397/6019, 9.8 task/s, elapsed: 41s, ETA:   574s
[>                            ] 398/6019, 9.8 task/s, elapsed: 41s, ETA:   574s
[>                            ] 399/6019, 9.8 task/s, elapsed: 41s, ETA:   573s
[>                            ] 400/6019, 9.8 task/s, elapsed: 41s, ETA:   573s
[>                            ] 401/6019, 9.8 task/s, elapsed: 41s, ETA:   573s
[>                            ] 402/6019, 9.8 task/s, elapsed: 41s, ETA:   572s
[>                            ] 403/6019, 9.8 task/s, elapsed: 41s, ETA:   572s
[>                            ] 404/6019, 9.8 task/s, elapsed: 41s, ETA:   572s
[>                            ] 405/6019, 9.8 task/s, elapsed: 41s, ETA:   572s
[>                            ] 406/6019, 9.8 task/s, elapsed: 41s, ETA:   572s
[>                            ] 407/6019, 9.8 task/s, elapsed: 41s, ETA:   571s
[>                            ] 408/6019, 9.8 task/s, elapsed: 42s, ETA:   571s
[>                            ] 409/6019, 9.8 task/s, elapsed: 42s, ETA:   571s
[>                            ] 410/6019, 9.8 task/s, elapsed: 42s, ETA:   570s
[>                            ] 411/6019, 9.8 task/s, elapsed: 42s, ETA:   570s
[>                            ] 412/6019, 9.8 task/s, elapsed: 42s, ETA:   570s
[>                            ] 413/6019, 9.8 task/s, elapsed: 42s, ETA:   570s
[>                            ] 414/6019, 9.8 task/s, elapsed: 42s, ETA:   569s
[>                            ] 415/6019, 9.9 task/s, elapsed: 42s, ETA:   569s
[>>                           ] 416/6019, 9.9 task/s, elapsed: 42s, ETA:   569s
[>>                           ] 417/6019, 9.9 task/s, elapsed: 42s, ETA:   568s
[>>                           ] 418/6019, 9.9 task/s, elapsed: 42s, ETA:   568s
[>>                           ] 419/6019, 9.9 task/s, elapsed: 43s, ETA:   568s
[>>                           ] 420/6019, 9.9 task/s, elapsed: 43s, ETA:   568s
[>>                           ] 421/6019, 9.9 task/s, elapsed: 43s, ETA:   568s
[>>                           ] 422/6019, 9.9 task/s, elapsed: 43s, ETA:   567s
[>>                           ] 423/6019, 9.9 task/s, elapsed: 43s, ETA:   567s
[>>                           ] 424/6019, 9.9 task/s, elapsed: 43s, ETA:   567s
[>>                           ] 425/6019, 9.9 task/s, elapsed: 43s, ETA:   567s
[>>                           ] 426/6019, 9.9 task/s, elapsed: 43s, ETA:   566s
[>>                           ] 427/6019, 9.9 task/s, elapsed: 43s, ETA:   566s
[>>                           ] 428/6019, 9.9 task/s, elapsed: 43s, ETA:   566s
[>>                           ] 429/6019, 9.9 task/s, elapsed: 43s, ETA:   566s
[>>                           ] 430/6019, 9.9 task/s, elapsed: 43s, ETA:   565s
[>>                           ] 431/6019, 9.9 task/s, elapsed: 44s, ETA:   565s
[>>                           ] 432/6019, 9.9 task/s, elapsed: 44s, ETA:   565s
[>>                           ] 433/6019, 9.9 task/s, elapsed: 44s, ETA:   564s
[>>                           ] 434/6019, 9.9 task/s, elapsed: 44s, ETA:   564s
[>>                           ] 435/6019, 9.9 task/s, elapsed: 44s, ETA:   564s
[>>                           ] 436/6019, 9.9 task/s, elapsed: 44s, ETA:   564s
[>>                           ] 437/6019, 9.9 task/s, elapsed: 44s, ETA:   563s
[>>                           ] 438/6019, 9.9 task/s, elapsed: 44s, ETA:   563s
[>>                           ] 439/6019, 9.9 task/s, elapsed: 44s, ETA:   563s
[>>                           ] 440/6019, 9.9 task/s, elapsed: 44s, ETA:   563s
[>>                           ] 441/6019, 9.9 task/s, elapsed: 44s, ETA:   562s
[>>                           ] 442/6019, 9.9 task/s, elapsed: 45s, ETA:   562s
[>>                           ] 443/6019, 9.9 task/s, elapsed: 45s, ETA:   562s
[>>                           ] 444/6019, 9.9 task/s, elapsed: 45s, ETA:   561s
[>>                           ] 445/6019, 9.9 task/s, elapsed: 45s, ETA:   564s
[>>                           ] 446/6019, 9.9 task/s, elapsed: 45s, ETA:   564s
[>>                           ] 447/6019, 9.9 task/s, elapsed: 45s, ETA:   563s
