srun: jobinfo: version v1.0.0
srun: job 1810084 queued and waiting for resources
srun: job 1810084 has been allocated resources
Job 1810084: Running on node(s) serv-3307
Job 1810084: Started at 2025-04-29 17:17:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810084&from=1745939854000
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 88.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 427.1 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=f15a4621aa5ff8c03eacbe6fda3391d31ff0f0dc0a4b4aab71d16e218a206d26
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=07d17684ec6b3dda05d71597bf3dd46977b9bbb9bcd4c33ab4262deacab786f8
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-b0645f50-735b-8608-eb03-cee20738a424)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:19:17,832][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:19:17,832][INFO] - Setting random seed: 0
[2025-04-29 17:19:17,832][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:19:20,446][INFO] - Creating model: SparseBEV
[2025-04-29 17:19:21,174][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_4.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 18902s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA:  9717s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  6635s
[                                ] 4/6019, 1.2 task/s, elapsed: 3s, ETA:  5105s
[                                ] 5/6019, 1.4 task/s, elapsed: 3s, ETA:  4182s
[                                ] 6/6019, 1.7 task/s, elapsed: 4s, ETA:  3563s
[                                ] 7/6019, 1.9 task/s, elapsed: 4s, ETA:  3123s
[                                ] 8/6019, 2.2 task/s, elapsed: 4s, ETA:  2795s
[                                ] 9/6019, 2.4 task/s, elapsed: 4s, ETA:  2538s
[                               ] 10/6019, 2.6 task/s, elapsed: 4s, ETA:  2333s
[                               ] 11/6019, 2.8 task/s, elapsed: 4s, ETA:  2164s
[                               ] 12/6019, 3.0 task/s, elapsed: 4s, ETA:  2024s
[                               ] 13/6019, 3.0 task/s, elapsed: 4s, ETA:  2006s
[                               ] 14/6019, 3.2 task/s, elapsed: 4s, ETA:  1897s
[                               ] 15/6019, 3.3 task/s, elapsed: 5s, ETA:  1803s
[                               ] 16/6019, 3.5 task/s, elapsed: 5s, ETA:  1720s
[                               ] 17/6019, 3.6 task/s, elapsed: 5s, ETA:  1647s
[                               ] 18/6019, 3.8 task/s, elapsed: 5s, ETA:  1584s
[                               ] 19/6019, 3.9 task/s, elapsed: 5s, ETA:  1529s
[                               ] 20/6019, 4.0 task/s, elapsed: 5s, ETA:  1494s
[                               ] 21/6019, 4.1 task/s, elapsed: 5s, ETA:  1478s
[                               ] 22/6019, 4.1 task/s, elapsed: 5s, ETA:  1469s
[                               ] 23/6019, 4.1 task/s, elapsed: 6s, ETA:  1448s
[                               ] 24/6019, 4.3 task/s, elapsed: 6s, ETA:  1410s
[                               ] 25/6019, 4.4 task/s, elapsed: 6s, ETA:  1373s
[                               ] 26/6019, 4.5 task/s, elapsed: 6s, ETA:  1340s
[                               ] 27/6019, 4.6 task/s, elapsed: 6s, ETA:  1309s
[                               ] 28/6019, 4.6 task/s, elapsed: 6s, ETA:  1300s
[                               ] 29/6019, 4.7 task/s, elapsed: 6s, ETA:  1273s
[                               ] 30/6019, 4.8 task/s, elapsed: 6s, ETA:  1248s
[                               ] 31/6019, 4.9 task/s, elapsed: 6s, ETA:  1225s
[                               ] 32/6019, 5.0 task/s, elapsed: 6s, ETA:  1209s
[                               ] 33/6019, 5.0 task/s, elapsed: 7s, ETA:  1188s
[                               ] 34/6019, 5.1 task/s, elapsed: 7s, ETA:  1168s
[                               ] 35/6019, 5.1 task/s, elapsed: 7s, ETA:  1165s
[                               ] 36/6019, 5.2 task/s, elapsed: 7s, ETA:  1148s
[                               ] 37/6019, 5.3 task/s, elapsed: 7s, ETA:  1130s
[                               ] 38/6019, 5.4 task/s, elapsed: 7s, ETA:  1114s
[                               ] 39/6019, 5.4 task/s, elapsed: 7s, ETA:  1101s
[                               ] 40/6019, 5.5 task/s, elapsed: 7s, ETA:  1086s
[                               ] 41/6019, 5.6 task/s, elapsed: 7s, ETA:  1073s
[                               ] 42/6019, 5.6 task/s, elapsed: 7s, ETA:  1059s
[                               ] 43/6019, 5.7 task/s, elapsed: 8s, ETA:  1045s
[                               ] 44/6019, 5.8 task/s, elapsed: 8s, ETA:  1032s
[                               ] 45/6019, 5.9 task/s, elapsed: 8s, ETA:  1019s
[                               ] 46/6019, 5.9 task/s, elapsed: 8s, ETA:  1008s
[                               ] 47/6019, 6.0 task/s, elapsed: 8s, ETA:  1001s
[                               ] 48/6019, 6.0 task/s, elapsed: 8s, ETA:   993s
[                               ] 49/6019, 6.1 task/s, elapsed: 8s, ETA:   984s
[                               ] 50/6019, 6.1 task/s, elapsed: 8s, ETA:   977s
[                               ] 51/6019, 6.1 task/s, elapsed: 8s, ETA:   973s
[                               ] 52/6019, 6.2 task/s, elapsed: 8s, ETA:   965s
[                               ] 53/6019, 6.2 task/s, elapsed: 8s, ETA:   956s
[                               ] 54/6019, 6.3 task/s, elapsed: 9s, ETA:   947s
[                               ] 55/6019, 6.4 task/s, elapsed: 9s, ETA:   939s
[                               ] 56/6019, 6.4 task/s, elapsed: 9s, ETA:   931s
[                               ] 57/6019, 6.4 task/s, elapsed: 9s, ETA:   931s
[                               ] 58/6019, 6.4 task/s, elapsed: 9s, ETA:   932s
[                               ] 59/6019, 6.4 task/s, elapsed: 9s, ETA:   925s
[                               ] 60/6019, 6.5 task/s, elapsed: 9s, ETA:   918s
[                               ] 61/6019, 6.5 task/s, elapsed: 9s, ETA:   911s
[                               ] 62/6019, 6.6 task/s, elapsed: 9s, ETA:   903s
[                              ] 63/6019, 6.6 task/s, elapsed: 10s, ETA:   899s
[                              ] 64/6019, 6.7 task/s, elapsed: 10s, ETA:   893s
[                              ] 65/6019, 6.7 task/s, elapsed: 10s, ETA:   887s
[                              ] 66/6019, 6.8 task/s, elapsed: 10s, ETA:   881s
[                              ] 67/6019, 6.8 task/s, elapsed: 10s, ETA:   875s
[                              ] 68/6019, 6.8 task/s, elapsed: 10s, ETA:   869s
[                              ] 69/6019, 6.9 task/s, elapsed: 10s, ETA:   864s
[                              ] 70/6019, 6.9 task/s, elapsed: 10s, ETA:   859s
[                              ] 71/6019, 7.0 task/s, elapsed: 10s, ETA:   854s
[                              ] 72/6019, 7.0 task/s, elapsed: 10s, ETA:   849s
[                              ] 73/6019, 7.0 task/s, elapsed: 10s, ETA:   844s
[                              ] 74/6019, 7.1 task/s, elapsed: 10s, ETA:   839s
[>                            ] 249/6019, 8.9 task/s, elapsed: 28s, ETA:   649s
[>                            ] 250/6019, 8.9 task/s, elapsed: 28s, ETA:   648s
[>                            ] 251/6019, 8.9 task/s, elapsed: 28s, ETA:   648s
[>                            ] 252/6019, 8.9 task/s, elapsed: 28s, ETA:   647s
[>                            ] 253/6019, 8.9 task/s, elapsed: 28s, ETA:   647s
[>                            ] 254/6019, 8.9 task/s, elapsed: 28s, ETA:   646s
[>                            ] 255/6019, 8.9 task/s, elapsed: 29s, ETA:   645s
[>                            ] 256/6019, 8.9 task/s, elapsed: 29s, ETA:   644s
[>                            ] 257/6019, 9.0 task/s, elapsed: 29s, ETA:   643s
[>                            ] 258/6019, 9.0 task/s, elapsed: 29s, ETA:   643s
[>                            ] 259/6019, 9.0 task/s, elapsed: 29s, ETA:   643s
[>                            ] 260/6019, 9.0 task/s, elapsed: 29s, ETA:   642s
[>                            ] 261/6019, 9.0 task/s, elapsed: 29s, ETA:   641s
[>                            ] 262/6019, 9.0 task/s, elapsed: 29s, ETA:   641s
[>                            ] 263/6019, 9.0 task/s, elapsed: 29s, ETA:   640s
[>                            ] 264/6019, 9.0 task/s, elapsed: 29s, ETA:   640s
[>                            ] 265/6019, 9.0 task/s, elapsed: 29s, ETA:   639s
[>                            ] 266/6019, 9.0 task/s, elapsed: 30s, ETA:   639s
[>                            ] 267/6019, 9.0 task/s, elapsed: 30s, ETA:   638s
[>                            ] 268/6019, 9.0 task/s, elapsed: 30s, ETA:   637s
[>                            ] 269/6019, 9.0 task/s, elapsed: 30s, ETA:   637s
[>                            ] 270/6019, 9.0 task/s, elapsed: 30s, ETA:   636s
[>                            ] 271/6019, 9.0 task/s, elapsed: 30s, ETA:   636s
[>                            ] 272/6019, 9.0 task/s, elapsed: 30s, ETA:   635s
[>                            ] 273/6019, 9.1 task/s, elapsed: 30s, ETA:   635s
[>                            ] 274/6019, 9.1 task/s, elapsed: 30s, ETA:   634s
[>                            ] 275/6019, 9.1 task/s, elapsed: 30s, ETA:   634s
[>                            ] 276/6019, 9.1 task/s, elapsed: 30s, ETA:   633s
[>                            ] 277/6019, 9.1 task/s, elapsed: 31s, ETA:   633s
[>                            ] 278/6019, 9.1 task/s, elapsed: 31s, ETA:   632s
[>                            ] 279/6019, 9.1 task/s, elapsed: 31s, ETA:   632s
[>                            ] 280/6019, 9.1 task/s, elapsed: 31s, ETA:   632s
[>                            ] 281/6019, 9.1 task/s, elapsed: 31s, ETA:   631s
[>                            ] 282/6019, 9.1 task/s, elapsed: 31s, ETA:   631s
[>                            ] 283/6019, 9.1 task/s, elapsed: 31s, ETA:   630s
[>                            ] 284/6019, 9.1 task/s, elapsed: 31s, ETA:   630s
[>                            ] 285/6019, 9.1 task/s, elapsed: 31s, ETA:   629s
[>                            ] 286/6019, 9.1 task/s, elapsed: 31s, ETA:   629s
[>                            ] 287/6019, 9.1 task/s, elapsed: 31s, ETA:   629s
[>                            ] 288/6019, 9.1 task/s, elapsed: 32s, ETA:   628s
[>                            ] 289/6019, 9.1 task/s, elapsed: 32s, ETA:   628s
[>                            ] 290/6019, 9.1 task/s, elapsed: 32s, ETA:   627s
[>                            ] 291/6019, 9.1 task/s, elapsed: 32s, ETA:   626s
[>                            ] 292/6019, 9.2 task/s, elapsed: 32s, ETA:   626s
[>                            ] 293/6019, 9.2 task/s, elapsed: 32s, ETA:   625s
[>                            ] 294/6019, 9.2 task/s, elapsed: 32s, ETA:   625s
[>                            ] 295/6019, 9.2 task/s, elapsed: 32s, ETA:   625s
[>                            ] 296/6019, 9.2 task/s, elapsed: 32s, ETA:   624s
[>                            ] 297/6019, 9.2 task/s, elapsed: 32s, ETA:   623s
[>                            ] 298/6019, 9.2 task/s, elapsed: 32s, ETA:   623s
[>                            ] 299/6019, 9.2 task/s, elapsed: 33s, ETA:   622s
[>                            ] 300/6019, 9.1 task/s, elapsed: 33s, ETA:   629s
[>                            ] 301/6019, 9.1 task/s, elapsed: 33s, ETA:   630s
[>                            ] 302/6019, 9.1 task/s, elapsed: 33s, ETA:   630s
[>                            ] 303/6019, 9.1 task/s, elapsed: 33s, ETA:   630s
[>                            ] 304/6019, 9.1 task/s, elapsed: 33s, ETA:   629s
[>                            ] 305/6019, 9.1 task/s, elapsed: 34s, ETA:   629s
[>                            ] 306/6019, 9.1 task/s, elapsed: 34s, ETA:   629s
[>                            ] 307/6019, 9.1 task/s, elapsed: 34s, ETA:   629s
[>                            ] 308/6019, 9.1 task/s, elapsed: 34s, ETA:   628s
[>                            ] 309/6019, 9.1 task/s, elapsed: 34s, ETA:   628s
[>                            ] 310/6019, 9.1 task/s, elapsed: 34s, ETA:   627s
[>                            ] 311/6019, 9.1 task/s, elapsed: 34s, ETA:   627s
[>                            ] 312/6019, 9.1 task/s, elapsed: 34s, ETA:   626s
[>                            ] 313/6019, 9.1 task/s, elapsed: 34s, ETA:   626s
[>                            ] 314/6019, 9.1 task/s, elapsed: 34s, ETA:   626s
[>                            ] 315/6019, 9.1 task/s, elapsed: 35s, ETA:   626s
[>                            ] 316/6019, 9.1 task/s, elapsed: 35s, ETA:   627s
[>                            ] 317/6019, 9.1 task/s, elapsed: 35s, ETA:   626s
[>                            ] 318/6019, 9.1 task/s, elapsed: 35s, ETA:   626s
[>                            ] 319/6019, 9.1 task/s, elapsed: 35s, ETA:   625s
[>                            ] 320/6019, 9.1 task/s, elapsed: 35s, ETA:   625s
[>                            ] 321/6019, 9.1 task/s, elapsed: 35s, ETA:   624s
[>                            ] 322/6019, 9.1 task/s, elapsed: 35s, ETA:   624s
[>                            ] 323/6019, 9.1 task/s, elapsed: 35s, ETA:   624s
[>                            ] 324/6019, 9.1 task/s, elapsed: 35s, ETA:   623s
[>                            ] 325/6019, 9.1 task/s, elapsed: 36s, ETA:   623s
[>                            ] 326/6019, 9.1 task/s, elapsed: 36s, ETA:   622s
[>                            ] 327/6019, 9.2 task/s, elapsed: 36s, ETA:   622s
[>                            ] 328/6019, 9.2 task/s, elapsed: 36s, ETA:   621s
[>                            ] 329/6019, 9.2 task/s, elapsed: 36s, ETA:   621s
[>                            ] 330/6019, 9.2 task/s, elapsed: 36s, ETA:   621s
[>                            ] 331/6019, 9.2 task/s, elapsed: 36s, ETA:   620s
[>                            ] 332/6019, 9.2 task/s, elapsed: 36s, ETA:   620s
[>                            ] 333/6019, 9.2 task/s, elapsed: 36s, ETA:   619s
[>                            ] 334/6019, 9.2 task/s, elapsed: 36s, ETA:   619s
[>                            ] 335/6019, 9.2 task/s, elapsed: 36s, ETA:   618s
[>                            ] 336/6019, 9.2 task/s, elapsed: 37s, ETA:   618s
[>                            ] 337/6019, 9.2 task/s, elapsed: 37s, ETA:   617s
[>                            ] 338/6019, 9.2 task/s, elapsed: 37s, ETA:   617s
[>                            ] 339/6019, 9.2 task/s, elapsed: 37s, ETA:   616s
[>                            ] 340/6019, 9.2 task/s, elapsed: 37s, ETA:   616s
[>                            ] 341/6019, 9.2 task/s, elapsed: 37s, ETA:   615s
[>                            ] 342/6019, 9.2 task/s, elapsed: 37s, ETA:   615s
[>                            ] 343/6019, 9.2 task/s, elapsed: 37s, ETA:   614s
[>                            ] 344/6019, 9.2 task/s, elapsed: 37s, ETA:   614s
[>                            ] 345/6019, 9.2 task/s, elapsed: 37s, ETA:   614s
[>                            ] 346/6019, 9.2 task/s, elapsed: 37s, ETA:   613s
[>                            ] 347/6019, 9.3 task/s, elapsed: 38s, ETA:   613s
[>                            ] 348/6019, 9.3 task/s, elapsed: 38s, ETA:   613s
[>                            ] 349/6019, 9.3 task/s, elapsed: 38s, ETA:   612s
[>                            ] 350/6019, 9.3 task/s, elapsed: 38s, ETA:   612s
[>                            ] 351/6019, 9.3 task/s, elapsed: 38s, ETA:   612s
[>                            ] 352/6019, 9.3 task/s, elapsed: 38s, ETA:   612s
[>                            ] 353/6019, 9.3 task/s, elapsed: 38s, ETA:   611s
[>                            ] 354/6019, 9.3 task/s, elapsed: 38s, ETA:   611s
[>                            ] 355/6019, 9.3 task/s, elapsed: 38s, ETA:   610s
[>                            ] 356/6019, 9.3 task/s, elapsed: 38s, ETA:   610s
[>                            ] 357/6019, 9.3 task/s, elapsed: 38s, ETA:   609s
[>                            ] 358/6019, 9.3 task/s, elapsed: 39s, ETA:   609s
[>                            ] 359/6019, 9.3 task/s, elapsed: 39s, ETA:   608s
[>                            ] 360/6019, 9.3 task/s, elapsed: 39s, ETA:   608s
[>                            ] 361/6019, 9.3 task/s, elapsed: 39s, ETA:   608s
[>                            ] 362/6019, 9.3 task/s, elapsed: 39s, ETA:   607s
[>                            ] 363/6019, 9.3 task/s, elapsed: 39s, ETA:   607s
[>                            ] 364/6019, 9.3 task/s, elapsed: 39s, ETA:   606s
[>                            ] 365/6019, 9.3 task/s, elapsed: 39s, ETA:   606s
[>                            ] 366/6019, 9.3 task/s, elapsed: 39s, ETA:   605s
[>                            ] 367/6019, 9.3 task/s, elapsed: 39s, ETA:   605s
[>                            ] 368/6019, 9.3 task/s, elapsed: 39s, ETA:   604s
[>                            ] 369/6019, 9.4 task/s, elapsed: 39s, ETA:   604s
[>                            ] 370/6019, 9.4 task/s, elapsed: 40s, ETA:   604s
[>                            ] 371/6019, 9.4 task/s, elapsed: 40s, ETA:   604s
[>                            ] 372/6019, 9.4 task/s, elapsed: 40s, ETA:   603s
[>                            ] 373/6019, 9.4 task/s, elapsed: 40s, ETA:   603s
[>                            ] 374/6019, 9.4 task/s, elapsed: 40s, ETA:   603s
[>                            ] 375/6019, 9.4 task/s, elapsed: 40s, ETA:   602s
[>                            ] 376/6019, 9.4 task/s, elapsed: 40s, ETA:   602s
[>                            ] 377/6019, 9.4 task/s, elapsed: 40s, ETA:   602s
[>                            ] 378/6019, 9.4 task/s, elapsed: 40s, ETA:   601s
[>                            ] 379/6019, 9.4 task/s, elapsed: 40s, ETA:   601s
[>                            ] 380/6019, 9.4 task/s, elapsed: 40s, ETA:   601s
[>                            ] 381/6019, 9.4 task/s, elapsed: 41s, ETA:   600s
[>                            ] 382/6019, 9.4 task/s, elapsed: 41s, ETA:   600s
[>                            ] 383/6019, 9.4 task/s, elapsed: 41s, ETA:   600s
[>                            ] 384/6019, 9.4 task/s, elapsed: 41s, ETA:   599s
[>                            ] 385/6019, 9.4 task/s, elapsed: 41s, ETA:   599s
[>                            ] 386/6019, 9.4 task/s, elapsed: 41s, ETA:   599s
[>                            ] 387/6019, 9.4 task/s, elapsed: 41s, ETA:   599s
[>                            ] 388/6019, 9.4 task/s, elapsed: 41s, ETA:   598s
[>                            ] 389/6019, 9.4 task/s, elapsed: 41s, ETA:   598s
[>                            ] 390/6019, 9.4 task/s, elapsed: 41s, ETA:   598s
[>                            ] 391/6019, 9.4 task/s, elapsed: 42s, ETA:   597s
[>                            ] 392/6019, 9.4 task/s, elapsed: 42s, ETA:   597s
[>                            ] 393/6019, 9.4 task/s, elapsed: 42s, ETA:   597s
[>                            ] 394/6019, 9.4 task/s, elapsed: 42s, ETA:   596s
[>                            ] 395/6019, 9.4 task/s, elapsed: 42s, ETA:   596s
[>                            ] 396/6019, 9.4 task/s, elapsed: 42s, ETA:   595s
[>                            ] 397/6019, 9.4 task/s, elapsed: 42s, ETA:   595s
[>                            ] 398/6019, 9.4 task/s, elapsed: 42s, ETA:   595s
[>                            ] 399/6019, 9.4 task/s, elapsed: 42s, ETA:   595s
[>                            ] 400/6019, 9.5 task/s, elapsed: 42s, ETA:   595s
[>                            ] 401/6019, 9.5 task/s, elapsed: 42s, ETA:   594s
[>                            ] 402/6019, 9.5 task/s, elapsed: 43s, ETA:   594s
[>                            ] 403/6019, 9.5 task/s, elapsed: 43s, ETA:   594s
[>                            ] 404/6019, 9.5 task/s, elapsed: 43s, ETA:   593s
[>                            ] 405/6019, 9.5 task/s, elapsed: 43s, ETA:   593s
[>                            ] 406/6019, 9.5 task/s, elapsed: 43s, ETA:   592s
[>                            ] 407/6019, 9.5 task/s, elapsed: 43s, ETA:   592s
[>                            ] 408/6019, 9.5 task/s, elapsed: 43s, ETA:   592s
[>                            ] 409/6019, 9.5 task/s, elapsed: 43s, ETA:   591s
[>                            ] 410/6019, 9.5 task/s, elapsed: 43s, ETA:   591s
[>                            ] 411/6019, 9.5 task/s, elapsed: 43s, ETA:   591s
[>                            ] 412/6019, 9.5 task/s, elapsed: 43s, ETA:   590s
[>                            ] 413/6019, 9.5 task/s, elapsed: 43s, ETA:   590s
[>                            ] 414/6019, 9.5 task/s, elapsed: 44s, ETA:   590s
[>                            ] 415/6019, 9.5 task/s, elapsed: 44s, ETA:   590s
[>>                           ] 416/6019, 9.5 task/s, elapsed: 44s, ETA:   589s
[>>                           ] 417/6019, 9.5 task/s, elapsed: 44s, ETA:   589s
[>>                           ] 418/6019, 9.5 task/s, elapsed: 44s, ETA:   589s
[>>                           ] 419/6019, 9.5 task/s, elapsed: 44s, ETA:   588s
[>>                           ] 420/6019, 9.5 task/s, elapsed: 44s, ETA:   588s
[>>                           ] 421/6019, 9.5 task/s, elapsed: 44s, ETA:   588s
[>>                           ] 422/6019, 9.5 task/s, elapsed: 44s, ETA:   588s
[>>                           ] 423/6019, 9.5 task/s, elapsed: 44s, ETA:   587s
[>>                           ] 424/6019, 9.5 task/s, elapsed: 44s, ETA:   587s
[>>                           ] 425/6019, 9.5 task/s, elapsed: 45s, ETA:   587s
[>>                           ] 426/6019, 9.5 task/s, elapsed: 45s, ETA:   586s
[>>                           ] 427/6019, 9.5 task/s, elapsed: 45s, ETA:   586s
[>>                           ] 428/6019, 9.5 task/s, elapsed: 45s, ETA:   586s
[>>                           ] 429/6019, 9.5 task/s, elapsed: 45s, ETA:   586s
[>>                           ] 430/6019, 9.5 task/s, elapsed: 45s, ETA:   586s
[>>                           ] 431/6019, 9.5 task/s, elapsed: 45s, ETA:   586s
[>>                           ] 432/6019, 9.5 task/s, elapsed: 45s, ETA:   585s
[>>                           ] 433/6019, 9.6 task/s, elapsed: 45s, ETA:   585s
[>>                           ] 434/6019, 9.6 task/s, elapsed: 45s, ETA:   584s
[>>                           ] 435/6019, 9.6 task/s, elapsed: 46s, ETA:   584s
[>>                           ] 436/6019, 9.6 task/s, elapsed: 46s, ETA:   584s
[>>                           ] 437/6019, 9.6 task/s, elapsed: 46s, ETA:   584s
[>>                           ] 438/6019, 9.6 task/s, elapsed: 46s, ETA:   584s
[>>                           ] 439/6019, 9.6 task/s, elapsed: 46s, ETA:   583s
[>>                           ] 440/6019, 9.6 task/s, elapsed: 46s, ETA:   583s
[>>                           ] 441/6019, 9.6 task/s, elapsed: 46s, ETA:   583s
[>>                           ] 442/6019, 9.6 task/s, elapsed: 46s, ETA:   583s
[>>                           ] 443/6019, 9.6 task/s, elapsed: 46s, ETA:   582s
[>>                           ] 444/6019, 9.6 task/s, elapsed: 46s, ETA:   582s
[>>                           ] 445/6019, 9.6 task/s, elapsed: 46s, ETA:   582s
[>>                           ] 446/6019, 9.6 task/s, elapsed: 47s, ETA:   582s
