srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 4s, ETA: 21260s
[                                ] 2/6019, 0.6 task/s, elapsed: 4s, ETA: 10894s
[                                ] 3/6019, 0.8 task/s, elapsed: 4s, ETA:  7456s
[                                ] 4/6019, 1.1 task/s, elapsed: 4s, ETA:  5725s
[                                ] 5/6019, 1.3 task/s, elapsed: 4s, ETA:  4688s
[                                ] 6/6019, 1.5 task/s, elapsed: 4s, ETA:  3989s
[                                ] 7/6019, 1.7 task/s, elapsed: 4s, ETA:  3487s
[                                ] 8/6019, 1.9 task/s, elapsed: 4s, ETA:  3110s
[                                ] 9/6019, 2.1 task/s, elapsed: 4s, ETA:  2818s
[                               ] 10/6019, 2.3 task/s, elapsed: 4s, ETA:  2590s
[                               ] 11/6019, 2.5 task/s, elapsed: 4s, ETA:  2404s
[                               ] 12/6019, 2.7 task/s, elapsed: 4s, ETA:  2249s
[                               ] 13/6019, 2.8 task/s, elapsed: 5s, ETA:  2120s
[                               ] 14/6019, 3.0 task/s, elapsed: 5s, ETA:  2006s
[                               ] 15/6019, 2.8 task/s, elapsed: 5s, ETA:  2181s
[                               ] 16/6019, 2.9 task/s, elapsed: 6s, ETA:  2075s
[                               ] 17/6019, 3.0 task/s, elapsed: 6s, ETA:  1980s
[                               ] 18/6019, 3.2 task/s, elapsed: 6s, ETA:  1897s
[                               ] 19/6019, 3.3 task/s, elapsed: 6s, ETA:  1823s
[                               ] 20/6019, 3.4 task/s, elapsed: 6s, ETA:  1756s
[                               ] 21/6019, 3.5 task/s, elapsed: 6s, ETA:  1697s
[                               ] 22/6019, 3.7 task/s, elapsed: 6s, ETA:  1643s
[                               ] 23/6019, 3.8 task/s, elapsed: 6s, ETA:  1594s
[                               ] 24/6019, 3.9 task/s, elapsed: 6s, ETA:  1550s
[                               ] 25/6019, 4.0 task/s, elapsed: 6s, ETA:  1510s
[                               ] 26/6019, 4.1 task/s, elapsed: 6s, ETA:  1473s
[                               ] 27/6019, 4.2 task/s, elapsed: 6s, ETA:  1437s
[                               ] 28/6019, 4.1 task/s, elapsed: 7s, ETA:  1470s
[                               ] 29/6019, 4.2 task/s, elapsed: 7s, ETA:  1438s
[                               ] 30/6019, 4.3 task/s, elapsed: 7s, ETA:  1408s
[                               ] 31/6019, 4.3 task/s, elapsed: 7s, ETA:  1380s
[                               ] 32/6019, 4.4 task/s, elapsed: 7s, ETA:  1351s
[                               ] 33/6019, 4.5 task/s, elapsed: 7s, ETA:  1325s
[                               ] 34/6019, 4.6 task/s, elapsed: 7s, ETA:  1301s
[                               ] 35/6019, 4.7 task/s, elapsed: 7s, ETA:  1278s
[                               ] 36/6019, 4.8 task/s, elapsed: 8s, ETA:  1258s
[                               ] 37/6019, 4.8 task/s, elapsed: 8s, ETA:  1239s
[                               ] 38/6019, 4.9 task/s, elapsed: 8s, ETA:  1221s
[                               ] 39/6019, 4.9 task/s, elapsed: 8s, ETA:  1220s
[                               ] 40/6019, 4.9 task/s, elapsed: 8s, ETA:  1224s
[                               ] 41/6019, 5.0 task/s, elapsed: 8s, ETA:  1207s
[                               ] 42/6019, 5.0 task/s, elapsed: 8s, ETA:  1191s
[                               ] 43/6019, 5.1 task/s, elapsed: 8s, ETA:  1176s
[                               ] 44/6019, 5.1 task/s, elapsed: 9s, ETA:  1160s
[                               ] 45/6019, 5.2 task/s, elapsed: 9s, ETA:  1147s
[                               ] 46/6019, 5.3 task/s, elapsed: 9s, ETA:  1133s
[                               ] 47/6019, 5.2 task/s, elapsed: 9s, ETA:  1158s
[                               ] 48/6019, 5.2 task/s, elapsed: 9s, ETA:  1144s
[                               ] 49/6019, 5.3 task/s, elapsed: 9s, ETA:  1131s
[                               ] 50/6019, 5.3 task/s, elapsed: 9s, ETA:  1118s
[                               ] 51/6019, 5.4 task/s, elapsed: 9s, ETA:  1105s
[                              ] 52/6019, 5.5 task/s, elapsed: 10s, ETA:  1093s
[                              ] 53/6019, 5.5 task/s, elapsed: 10s, ETA:  1082s
[                              ] 54/6019, 5.6 task/s, elapsed: 10s, ETA:  1071s
[                              ] 55/6019, 5.6 task/s, elapsed: 10s, ETA:  1060s
[                              ] 56/6019, 5.7 task/s, elapsed: 10s, ETA:  1051s
[                              ] 57/6019, 5.7 task/s, elapsed: 10s, ETA:  1041s
[                              ] 58/6019, 5.8 task/s, elapsed: 10s, ETA:  1036s
[                              ] 59/6019, 5.8 task/s, elapsed: 10s, ETA:  1034s
[                              ] 60/6019, 5.8 task/s, elapsed: 10s, ETA:  1025s
[                              ] 61/6019, 5.9 task/s, elapsed: 10s, ETA:  1016s
[                              ] 62/6019, 5.9 task/s, elapsed: 10s, ETA:  1008s
[                              ] 63/6019, 6.0 task/s, elapsed: 11s, ETA:   999s
[                              ] 64/6019, 6.0 task/s, elapsed: 11s, ETA:   991s
[                              ] 65/6019, 6.0 task/s, elapsed: 11s, ETA:   989s
[                              ] 66/6019, 6.1 task/s, elapsed: 11s, ETA:   981s
[                              ] 67/6019, 6.1 task/s, elapsed: 11s, ETA:   973s
[                              ] 68/6019, 6.2 task/s, elapsed: 11s, ETA:   966s
[                              ] 69/6019, 6.1 task/s, elapsed: 11s, ETA:   968s
[                              ] 70/6019, 6.1 task/s, elapsed: 11s, ETA:   971s
[                              ] 71/6019, 6.2 task/s, elapsed: 12s, ETA:   966s
[                              ] 72/6019, 6.2 task/s, elapsed: 12s, ETA:   959s
[                              ] 73/6019, 6.2 task/s, elapsed: 12s, ETA:   953s
[                              ] 74/6019, 6.3 task/s, elapsed: 12s, ETA:   948s
[>                            ] 249/6019, 8.1 task/s, elapsed: 31s, ETA:   714s
[>                            ] 250/6019, 8.1 task/s, elapsed: 31s, ETA:   714s
[>                            ] 251/6019, 8.0 task/s, elapsed: 31s, ETA:   720s
[>                            ] 252/6019, 8.0 task/s, elapsed: 31s, ETA:   719s
[>                            ] 253/6019, 8.0 task/s, elapsed: 32s, ETA:   718s
[>                            ] 254/6019, 8.0 task/s, elapsed: 32s, ETA:   717s
[>                            ] 255/6019, 8.0 task/s, elapsed: 32s, ETA:   716s
[>                            ] 256/6019, 8.0 task/s, elapsed: 32s, ETA:   717s
[>                            ] 257/6019, 8.1 task/s, elapsed: 32s, ETA:   716s
[>                            ] 258/6019, 8.1 task/s, elapsed: 32s, ETA:   715s
[>                            ] 259/6019, 8.1 task/s, elapsed: 32s, ETA:   714s
[>                            ] 260/6019, 8.1 task/s, elapsed: 32s, ETA:   713s
[>                            ] 261/6019, 8.1 task/s, elapsed: 32s, ETA:   712s
[>                            ] 262/6019, 8.1 task/s, elapsed: 32s, ETA:   712s
[>                            ] 263/6019, 8.1 task/s, elapsed: 33s, ETA:   712s
[>                            ] 264/6019, 8.1 task/s, elapsed: 33s, ETA:   711s
[>                            ] 265/6019, 8.1 task/s, elapsed: 33s, ETA:   710s
[>                            ] 266/6019, 8.1 task/s, elapsed: 33s, ETA:   710s
[>                            ] 267/6019, 8.1 task/s, elapsed: 33s, ETA:   709s
[>                            ] 268/6019, 8.1 task/s, elapsed: 33s, ETA:   709s
[>                            ] 269/6019, 8.1 task/s, elapsed: 33s, ETA:   708s
[>                            ] 270/6019, 8.1 task/s, elapsed: 33s, ETA:   707s
[>                            ] 271/6019, 8.1 task/s, elapsed: 33s, ETA:   707s
[>                            ] 272/6019, 8.1 task/s, elapsed: 33s, ETA:   707s
[>                            ] 273/6019, 8.1 task/s, elapsed: 34s, ETA:   707s
[>                            ] 274/6019, 8.1 task/s, elapsed: 34s, ETA:   706s
[>                            ] 275/6019, 8.1 task/s, elapsed: 34s, ETA:   706s
[>                            ] 276/6019, 8.1 task/s, elapsed: 34s, ETA:   705s
[>                            ] 277/6019, 8.2 task/s, elapsed: 34s, ETA:   704s
[>                            ] 278/6019, 8.2 task/s, elapsed: 34s, ETA:   703s
[>                            ] 279/6019, 8.2 task/s, elapsed: 34s, ETA:   703s
[>                            ] 280/6019, 8.2 task/s, elapsed: 34s, ETA:   702s
[>                            ] 281/6019, 8.2 task/s, elapsed: 34s, ETA:   701s
[>                            ] 282/6019, 8.2 task/s, elapsed: 34s, ETA:   700s
[>                            ] 283/6019, 8.2 task/s, elapsed: 35s, ETA:   700s
[>                            ] 284/6019, 8.2 task/s, elapsed: 35s, ETA:   700s
[>                            ] 285/6019, 8.2 task/s, elapsed: 35s, ETA:   699s
[>                            ] 286/6019, 8.2 task/s, elapsed: 35s, ETA:   698s
[>                            ] 287/6019, 8.2 task/s, elapsed: 35s, ETA:   698s
[>                            ] 288/6019, 8.2 task/s, elapsed: 35s, ETA:   697s
[>                            ] 289/6019, 8.2 task/s, elapsed: 35s, ETA:   696s
[>                            ] 290/6019, 8.2 task/s, elapsed: 35s, ETA:   696s
[>                            ] 291/6019, 8.2 task/s, elapsed: 35s, ETA:   695s
[>                            ] 292/6019, 8.2 task/s, elapsed: 35s, ETA:   694s
[>                            ] 293/6019, 8.3 task/s, elapsed: 35s, ETA:   694s
[>                            ] 294/6019, 8.3 task/s, elapsed: 36s, ETA:   693s
[>                            ] 295/6019, 8.3 task/s, elapsed: 36s, ETA:   692s
[>                            ] 296/6019, 8.3 task/s, elapsed: 36s, ETA:   692s
[>                            ] 297/6019, 8.3 task/s, elapsed: 36s, ETA:   691s
[>                            ] 298/6019, 8.3 task/s, elapsed: 36s, ETA:   691s
[>                            ] 299/6019, 8.3 task/s, elapsed: 36s, ETA:   690s
[>                            ] 300/6019, 8.3 task/s, elapsed: 36s, ETA:   689s
[>                            ] 301/6019, 8.3 task/s, elapsed: 36s, ETA:   689s
[>                            ] 302/6019, 8.3 task/s, elapsed: 36s, ETA:   688s
[>                            ] 303/6019, 8.3 task/s, elapsed: 36s, ETA:   687s
[>                            ] 304/6019, 8.3 task/s, elapsed: 37s, ETA:   687s
[>                            ] 305/6019, 8.3 task/s, elapsed: 37s, ETA:   686s
[>                            ] 306/6019, 8.3 task/s, elapsed: 37s, ETA:   688s
[>                            ] 307/6019, 8.3 task/s, elapsed: 37s, ETA:   688s
[>                            ] 308/6019, 8.3 task/s, elapsed: 37s, ETA:   687s
[>                            ] 309/6019, 8.3 task/s, elapsed: 37s, ETA:   687s
[>                            ] 310/6019, 8.3 task/s, elapsed: 37s, ETA:   686s
[>                            ] 311/6019, 8.3 task/s, elapsed: 37s, ETA:   685s
[>                            ] 312/6019, 8.3 task/s, elapsed: 37s, ETA:   684s
[>                            ] 313/6019, 8.3 task/s, elapsed: 37s, ETA:   684s
[>                            ] 314/6019, 8.4 task/s, elapsed: 38s, ETA:   683s
[>                            ] 315/6019, 8.4 task/s, elapsed: 38s, ETA:   682s
[>                            ] 316/6019, 8.4 task/s, elapsed: 38s, ETA:   682s
[>                            ] 317/6019, 8.4 task/s, elapsed: 38s, ETA:   681s
[>                            ] 318/6019, 8.4 task/s, elapsed: 38s, ETA:   681s
[>                            ] 319/6019, 8.4 task/s, elapsed: 38s, ETA:   681s
[>                            ] 320/6019, 8.4 task/s, elapsed: 38s, ETA:   680s
[>                            ] 321/6019, 8.4 task/s, elapsed: 38s, ETA:   680s
[>                            ] 322/6019, 8.4 task/s, elapsed: 38s, ETA:   679s
[>                            ] 323/6019, 8.4 task/s, elapsed: 38s, ETA:   679s
[>                            ] 324/6019, 8.4 task/s, elapsed: 39s, ETA:   678s
[>                            ] 325/6019, 8.4 task/s, elapsed: 39s, ETA:   678s
[>                            ] 326/6019, 8.4 task/s, elapsed: 39s, ETA:   677s
[>                            ] 327/6019, 8.4 task/s, elapsed: 39s, ETA:   677s
[>                            ] 328/6019, 8.4 task/s, elapsed: 39s, ETA:   676s
[>                            ] 329/6019, 8.4 task/s, elapsed: 39s, ETA:   675s
[>                            ] 330/6019, 8.4 task/s, elapsed: 39s, ETA:   675s
[>                            ] 331/6019, 8.4 task/s, elapsed: 39s, ETA:   675s
[>                            ] 332/6019, 8.4 task/s, elapsed: 39s, ETA:   674s
[>                            ] 333/6019, 8.4 task/s, elapsed: 39s, ETA:   673s
[>                            ] 334/6019, 8.5 task/s, elapsed: 40s, ETA:   673s
[>                            ] 335/6019, 8.5 task/s, elapsed: 40s, ETA:   672s
[>                            ] 336/6019, 8.5 task/s, elapsed: 40s, ETA:   671s
[>                            ] 337/6019, 8.5 task/s, elapsed: 40s, ETA:   671s
[>                            ] 338/6019, 8.5 task/s, elapsed: 40s, ETA:   670s
[>                            ] 339/6019, 8.5 task/s, elapsed: 40s, ETA:   670s
[>                            ] 340/6019, 8.5 task/s, elapsed: 40s, ETA:   669s
[>                            ] 341/6019, 8.5 task/s, elapsed: 40s, ETA:   669s
[>                            ] 342/6019, 8.5 task/s, elapsed: 40s, ETA:   668s
[>                            ] 343/6019, 8.5 task/s, elapsed: 40s, ETA:   668s
[>                            ] 344/6019, 8.5 task/s, elapsed: 40s, ETA:   667s
[>                            ] 345/6019, 8.5 task/s, elapsed: 41s, ETA:   667s
[>                            ] 346/6019, 8.5 task/s, elapsed: 41s, ETA:   666s
[>                            ] 347/6019, 8.5 task/s, elapsed: 41s, ETA:   665s
[>                            ] 348/6019, 8.5 task/s, elapsed: 41s, ETA:   665s
[>                            ] 349/6019, 8.5 task/s, elapsed: 41s, ETA:   664s
[>                            ] 350/6019, 8.5 task/s, elapsed: 41s, ETA:   664s
[>                            ] 351/6019, 8.5 task/s, elapsed: 41s, ETA:   663s
[>                            ] 352/6019, 8.5 task/s, elapsed: 41s, ETA:   663s
[>                            ] 353/6019, 8.6 task/s, elapsed: 41s, ETA:   662s
[>                            ] 354/6019, 8.6 task/s, elapsed: 41s, ETA:   662s
[>                            ] 355/6019, 8.6 task/s, elapsed: 41s, ETA:   661s
[>                            ] 356/6019, 8.6 task/s, elapsed: 42s, ETA:   660s
[>                            ] 357/6019, 8.6 task/s, elapsed: 42s, ETA:   660s
[>                            ] 358/6019, 8.6 task/s, elapsed: 42s, ETA:   659s
[>                            ] 359/6019, 8.6 task/s, elapsed: 42s, ETA:   659s
[>                            ] 360/6019, 8.6 task/s, elapsed: 42s, ETA:   658s
[>                            ] 361/6019, 8.6 task/s, elapsed: 42s, ETA:   658s
[>                            ] 362/6019, 8.6 task/s, elapsed: 42s, ETA:   658s
[>                            ] 363/6019, 8.6 task/s, elapsed: 42s, ETA:   657s
[>                            ] 364/6019, 8.6 task/s, elapsed: 42s, ETA:   657s
[>                            ] 365/6019, 8.6 task/s, elapsed: 42s, ETA:   656s
[>                            ] 366/6019, 8.6 task/s, elapsed: 42s, ETA:   656s
[>                            ] 367/6019, 8.6 task/s, elapsed: 43s, ETA:   655s
[>                            ] 368/6019, 8.6 task/s, elapsed: 43s, ETA:   655s
[>                            ] 369/6019, 8.6 task/s, elapsed: 43s, ETA:   654s
[>                            ] 370/6019, 8.6 task/s, elapsed: 43s, ETA:   654s
[>                            ] 371/6019, 8.6 task/s, elapsed: 43s, ETA:   653s
[>                            ] 372/6019, 8.7 task/s, elapsed: 43s, ETA:   653s
[>                            ] 373/6019, 8.7 task/s, elapsed: 43s, ETA:   652s
[>                            ] 374/6019, 8.7 task/s, elapsed: 43s, ETA:   652s
[>                            ] 375/6019, 8.7 task/s, elapsed: 43s, ETA:   651s
[>                            ] 376/6019, 8.7 task/s, elapsed: 43s, ETA:   651s
[>                            ] 377/6019, 8.7 task/s, elapsed: 43s, ETA:   650s
[>                            ] 378/6019, 8.7 task/s, elapsed: 44s, ETA:   650s
[>                            ] 379/6019, 8.7 task/s, elapsed: 44s, ETA:   649s
[>                            ] 380/6019, 8.7 task/s, elapsed: 44s, ETA:   649s
[>                            ] 381/6019, 8.7 task/s, elapsed: 44s, ETA:   649s
[>                            ] 382/6019, 8.7 task/s, elapsed: 44s, ETA:   648s
[>                            ] 383/6019, 8.7 task/s, elapsed: 44s, ETA:   648s
[>                            ] 384/6019, 8.7 task/s, elapsed: 44s, ETA:   648s
[>                            ] 385/6019, 8.7 task/s, elapsed: 44s, ETA:   647s
[>                            ] 386/6019, 8.7 task/s, elapsed: 44s, ETA:   647s
[>                            ] 387/6019, 8.7 task/s, elapsed: 44s, ETA:   646s
[>                            ] 388/6019, 8.7 task/s, elapsed: 44s, ETA:   646s
[>                            ] 389/6019, 8.7 task/s, elapsed: 45s, ETA:   645s
[>                            ] 390/6019, 8.7 task/s, elapsed: 45s, ETA:   645s
[>                            ] 391/6019, 8.7 task/s, elapsed: 45s, ETA:   644s
[>                            ] 392/6019, 8.7 task/s, elapsed: 45s, ETA:   644s
[>                            ] 393/6019, 8.7 task/s, elapsed: 45s, ETA:   644s
[>                            ] 394/6019, 8.7 task/s, elapsed: 45s, ETA:   643s
[>                            ] 395/6019, 8.7 task/s, elapsed: 45s, ETA:   643s
[>                            ] 396/6019, 8.8 task/s, elapsed: 45s, ETA:   642s
[>                            ] 397/6019, 8.8 task/s, elapsed: 45s, ETA:   642s
[>                            ] 398/6019, 8.8 task/s, elapsed: 45s, ETA:   641s
[>                            ] 399/6019, 8.8 task/s, elapsed: 45s, ETA:   641s
[>                            ] 400/6019, 8.8 task/s, elapsed: 46s, ETA:   640s
[>                            ] 401/6019, 8.8 task/s, elapsed: 46s, ETA:   640s
[>                            ] 402/6019, 8.8 task/s, elapsed: 46s, ETA:   639s
[>                            ] 403/6019, 8.8 task/s, elapsed: 46s, ETA:   641s
[>                            ] 404/6019, 8.8 task/s, elapsed: 46s, ETA:   640s
[>                            ] 405/6019, 8.8 task/s, elapsed: 46s, ETA:   640s
[>                            ] 406/6019, 8.8 task/s, elapsed: 46s, ETA:   639s
[>                            ] 407/6019, 8.8 task/s, elapsed: 46s, ETA:   639s
[>                            ] 408/6019, 8.8 task/s, elapsed: 46s, ETA:   639s
[>                            ] 409/6019, 8.8 task/s, elapsed: 47s, ETA:   638s
[>                            ] 410/6019, 8.8 task/s, elapsed: 47s, ETA:   638s
[>                            ] 411/6019, 8.8 task/s, elapsed: 47s, ETA:   637s
[>                            ] 412/6019, 8.8 task/s, elapsed: 47s, ETA:   637s
[>                            ] 413/6019, 8.8 task/s, elapsed: 47s, ETA:   636s
[>                            ] 414/6019, 8.8 task/s, elapsed: 47s, ETA:   636s
[>                            ] 415/6019, 8.8 task/s, elapsed: 47s, ETA:   636s
[>>                           ] 416/6019, 8.8 task/s, elapsed: 47s, ETA:   636s
[>>                           ] 417/6019, 8.6 task/s, elapsed: 48s, ETA:   650s
[>>                           ] 418/6019, 8.6 task/s, elapsed: 49s, ETA:   650s
[>>                           ] 419/6019, 8.6 task/s, elapsed: 49s, ETA:   649s
[>>                           ] 420/6019, 8.6 task/s, elapsed: 49s, ETA:   649s
[>>                           ] 421/6019, 8.6 task/s, elapsed: 49s, ETA:   649s
[>>                           ] 422/6019, 8.6 task/s, elapsed: 49s, ETA:   648s
[>>                           ] 423/6019, 8.6 task/s, elapsed: 49s, ETA:   648s
[>>                           ] 424/6019, 8.6 task/s, elapsed: 49s, ETA:   647s
[>>                           ] 425/6019, 8.6 task/s, elapsed: 49s, ETA:   648s
[>>                           ] 426/6019, 8.6 task/s, elapsed: 49s, ETA:   647s
[>>                           ] 427/6019, 8.6 task/s, elapsed: 49s, ETA:   646s
[>>                           ] 428/6019, 8.7 task/s, elapsed: 49s, ETA:   646s
[>>                           ] 429/6019, 8.7 task/s, elapsed: 50s, ETA:   645s
[>>                           ] 430/6019, 8.7 task/s, elapsed: 50s, ETA:   645s
[>>                           ] 431/6019, 8.7 task/s, elapsed: 50s, ETA:   644s
[>>                           ] 432/6019, 8.7 task/s, elapsed: 50s, ETA:   644s
[>>                           ] 433/6019, 8.7 task/s, elapsed: 50s, ETA:   643s
[>>                           ] 434/6019, 8.7 task/s, elapsed: 50s, ETA:   643s
[>>                           ] 435/6019, 8.7 task/s, elapsed: 50s, ETA:   642s
[>>                           ] 436/6019, 8.7 task/s, elapsed: 50s, ETA:   642s
[>>                           ] 437/6019, 8.7 task/s, elapsed: 50s, ETA:   642s
[>>                           ] 438/6019, 8.7 task/s, elapsed: 50s, ETA:   642s
[>>                           ] 439/6019, 8.7 task/s, elapsed: 50s, ETA:   641s
[>>                           ] 440/6019, 8.7 task/s, elapsed: 51s, ETA:   641s
[>>                           ] 441/6019, 8.7 task/s, elapsed: 51s, ETA:   640s
[>>                           ] 442/6019, 8.7 task/s, elapsed: 51s, ETA:   640s
[>>                           ] 443/6019, 8.7 task/s, elapsed: 51s, ETA:   639s
[>>                           ] 444/6019, 8.7 task/s, elapsed: 51s, ETA:   640s
[>>                           ] 445/6019, 8.7 task/s, elapsed: 51s, ETA:   641s
[>>                           ] 446/6019, 8.7 task/s, elapsed: 51s, ETA:   641s
