srun: jobinfo: version v1.0.0
srun: job 1851615 queued and waiting for resources
srun: job 1851615 has been allocated resources
Job 1851615: Running on node(s) serv-3334
Job 1851615: Started at 2025-05-21 12:34:50+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1851615&from=1747823690000
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 155.3 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 444.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=35df56960dc95475ef5fc417e2aa5f4f917ebcba3b001574e6e16e54b699143d
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=d5db6032aba31a0cf3426bd3afd382dd548421e88baa2957f50cc1f1fdfdacb9
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-3358df17-34bd-a83f-37ed-a3fe08320d69)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-05-21 12:37:45,722][INFO] - Using GPU: NVIDIA A100-SXM4-40GB
[2025-05-21 12:37:45,722][INFO] - Setting random seed: 0
[2025-05-21 12:37:45,722][INFO] - Loading validation set from data/nuscenes/
[2025-05-21 12:37:48,984][INFO] - Creating model: SparseBEV
[2025-05-21 12:37:50,675][INFO] - Loading checkpoint from outputs/SparseBEV/2025-05-19/18-28-43/ep21.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 4s, ETA: 24328s
[                                ] 2/6019, 0.5 task/s, elapsed: 4s, ETA: 12527s
[                                ] 3/6019, 0.7 task/s, elapsed: 4s, ETA:  8724s
[                                ] 4/6019, 0.9 task/s, elapsed: 4s, ETA:  6725s
[                                ] 5/6019, 1.1 task/s, elapsed: 5s, ETA:  5528s
[                                ] 6/6019, 1.2 task/s, elapsed: 5s, ETA:  5074s
[                                ] 7/6019, 1.3 task/s, elapsed: 5s, ETA:  4522s
[                                ] 8/6019, 1.5 task/s, elapsed: 5s, ETA:  4069s
[                                ] 9/6019, 1.6 task/s, elapsed: 6s, ETA:  3692s
[                               ] 10/6019, 1.8 task/s, elapsed: 6s, ETA:  3387s
[                               ] 11/6019, 1.9 task/s, elapsed: 6s, ETA:  3137s
[                               ] 12/6019, 1.9 task/s, elapsed: 6s, ETA:  3094s
[                               ] 13/6019, 2.1 task/s, elapsed: 6s, ETA:  2906s
[                               ] 14/6019, 2.1 task/s, elapsed: 7s, ETA:  2823s
[                               ] 15/6019, 2.2 task/s, elapsed: 7s, ETA:  2681s
[                               ] 16/6019, 2.3 task/s, elapsed: 7s, ETA:  2632s
[                               ] 17/6019, 2.4 task/s, elapsed: 7s, ETA:  2516s
[                               ] 18/6019, 2.4 task/s, elapsed: 7s, ETA:  2487s
[                               ] 19/6019, 2.5 task/s, elapsed: 8s, ETA:  2393s
[                               ] 20/6019, 2.5 task/s, elapsed: 8s, ETA:  2367s
[                               ] 21/6019, 2.6 task/s, elapsed: 8s, ETA:  2288s
[                               ] 22/6019, 2.6 task/s, elapsed: 8s, ETA:  2276s
[                               ] 23/6019, 2.7 task/s, elapsed: 8s, ETA:  2209s
[                               ] 24/6019, 2.7 task/s, elapsed: 9s, ETA:  2188s
[                               ] 25/6019, 2.8 task/s, elapsed: 9s, ETA:  2125s
[                              ] 26/6019, 2.7 task/s, elapsed: 10s, ETA:  2209s
[                              ] 27/6019, 2.8 task/s, elapsed: 10s, ETA:  2150s
[                              ] 28/6019, 2.7 task/s, elapsed: 10s, ETA:  2197s
[                              ] 29/6019, 2.8 task/s, elapsed: 10s, ETA:  2143s
[                              ] 30/6019, 2.7 task/s, elapsed: 11s, ETA:  2193s
[                              ] 31/6019, 2.8 task/s, elapsed: 11s, ETA:  2143s
[                              ] 32/6019, 2.7 task/s, elapsed: 12s, ETA:  2217s
[                              ] 33/6019, 2.8 task/s, elapsed: 12s, ETA:  2169s
[                              ] 34/6019, 2.7 task/s, elapsed: 13s, ETA:  2209s
[                              ] 35/6019, 2.8 task/s, elapsed: 13s, ETA:  2163s
[                              ] 36/6019, 2.7 task/s, elapsed: 13s, ETA:  2195s
[                              ] 37/6019, 2.8 task/s, elapsed: 13s, ETA:  2152s
[                              ] 38/6019, 2.7 task/s, elapsed: 14s, ETA:  2182s
[                              ] 39/6019, 2.8 task/s, elapsed: 14s, ETA:  2142s
[                              ] 40/6019, 2.7 task/s, elapsed: 15s, ETA:  2189s
[                              ] 41/6019, 2.7 task/s, elapsed: 15s, ETA:  2211s
[                              ] 42/6019, 2.7 task/s, elapsed: 16s, ETA:  2209s
[                              ] 43/6019, 2.6 task/s, elapsed: 16s, ETA:  2258s
[                              ] 44/6019, 2.7 task/s, elapsed: 16s, ETA:  2237s
[                              ] 45/6019, 2.7 task/s, elapsed: 17s, ETA:  2242s
[                              ] 46/6019, 2.7 task/s, elapsed: 17s, ETA:  2209s
[                              ] 47/6019, 2.7 task/s, elapsed: 18s, ETA:  2226s
[                              ] 48/6019, 2.6 task/s, elapsed: 18s, ETA:  2265s
[                              ] 49/6019, 2.7 task/s, elapsed: 18s, ETA:  2232s
[                              ] 50/6019, 2.6 task/s, elapsed: 19s, ETA:  2260s
[                              ] 51/6019, 2.7 task/s, elapsed: 19s, ETA:  2228s
[                              ] 52/6019, 2.6 task/s, elapsed: 20s, ETA:  2257s
[                              ] 53/6019, 2.7 task/s, elapsed: 20s, ETA:  2244s
[                              ] 54/6019, 2.6 task/s, elapsed: 20s, ETA:  2260s
[                              ] 55/6019, 2.6 task/s, elapsed: 21s, ETA:  2290s
[                              ] 56/6019, 2.6 task/s, elapsed: 21s, ETA:  2260s
[                              ] 57/6019, 2.6 task/s, elapsed: 22s, ETA:  2275s
[                              ] 58/6019, 2.6 task/s, elapsed: 22s, ETA:  2257s
[                              ] 59/6019, 2.6 task/s, elapsed: 22s, ETA:  2267s
[                              ] 60/6019, 2.7 task/s, elapsed: 23s, ETA:  2241s
[                              ] 61/6019, 2.6 task/s, elapsed: 23s, ETA:  2270s
[                              ] 62/6019, 2.7 task/s, elapsed: 23s, ETA:  2243s
[                              ] 63/6019, 2.6 task/s, elapsed: 24s, ETA:  2281s
[                              ] 64/6019, 2.6 task/s, elapsed: 24s, ETA:  2255s
[                              ] 65/6019, 2.6 task/s, elapsed: 25s, ETA:  2261s
[                              ] 66/6019, 2.7 task/s, elapsed: 25s, ETA:  2236s
[                              ] 67/6019, 2.6 task/s, elapsed: 25s, ETA:  2255s
[                              ] 68/6019, 2.7 task/s, elapsed: 25s, ETA:  2231s
[                              ] 69/6019, 2.6 task/s, elapsed: 26s, ETA:  2264s
[                              ] 70/6019, 2.7 task/s, elapsed: 26s, ETA:  2240s
[                              ] 71/6019, 2.6 task/s, elapsed: 27s, ETA:  2263s
[                              ] 72/6019, 2.7 task/s, elapsed: 27s, ETA:  2241s
[>                            ] 237/6019, 2.5 task/s, elapsed: 94s, ETA:  2299s
[>                            ] 238/6019, 2.5 task/s, elapsed: 95s, ETA:  2304s
[>                            ] 239/6019, 2.5 task/s, elapsed: 95s, ETA:  2300s
[>                            ] 240/6019, 2.5 task/s, elapsed: 95s, ETA:  2298s
[>                            ] 241/6019, 2.5 task/s, elapsed: 96s, ETA:  2294s
[>                            ] 242/6019, 2.5 task/s, elapsed: 96s, ETA:  2299s
[>                            ] 243/6019, 2.5 task/s, elapsed: 96s, ETA:  2292s
[>                            ] 244/6019, 2.5 task/s, elapsed: 97s, ETA:  2300s
[>                            ] 245/6019, 2.5 task/s, elapsed: 97s, ETA:  2293s
[>                            ] 246/6019, 2.5 task/s, elapsed: 98s, ETA:  2296s
[>                            ] 247/6019, 2.5 task/s, elapsed: 98s, ETA:  2288s
[>                            ] 248/6019, 2.5 task/s, elapsed: 99s, ETA:  2295s
[>                            ] 249/6019, 2.5 task/s, elapsed: 99s, ETA:  2287s
[>                           ] 250/6019, 2.5 task/s, elapsed: 100s, ETA:  2314s
[>                           ] 251/6019, 2.5 task/s, elapsed: 100s, ETA:  2307s
[>                           ] 252/6019, 2.5 task/s, elapsed: 101s, ETA:  2316s
[>                           ] 253/6019, 2.5 task/s, elapsed: 101s, ETA:  2308s
[>                           ] 254/6019, 2.5 task/s, elapsed: 102s, ETA:  2311s
[>                           ] 255/6019, 2.5 task/s, elapsed: 102s, ETA:  2303s
[>                           ] 256/6019, 2.5 task/s, elapsed: 102s, ETA:  2304s
[>                           ] 257/6019, 2.5 task/s, elapsed: 103s, ETA:  2309s
[>                           ] 258/6019, 2.5 task/s, elapsed: 103s, ETA:  2302s
[>                           ] 259/6019, 2.5 task/s, elapsed: 104s, ETA:  2310s
[>                           ] 260/6019, 2.5 task/s, elapsed: 104s, ETA:  2304s
[>                           ] 261/6019, 2.5 task/s, elapsed: 105s, ETA:  2306s
[>                           ] 262/6019, 2.5 task/s, elapsed: 105s, ETA:  2301s
[>                           ] 263/6019, 2.5 task/s, elapsed: 106s, ETA:  2312s
[>                           ] 264/6019, 2.5 task/s, elapsed: 106s, ETA:  2306s
[>                           ] 265/6019, 2.5 task/s, elapsed: 107s, ETA:  2314s
[>                           ] 266/6019, 2.5 task/s, elapsed: 107s, ETA:  2307s
[>                           ] 267/6019, 2.5 task/s, elapsed: 107s, ETA:  2312s
[>                           ] 268/6019, 2.5 task/s, elapsed: 107s, ETA:  2305s
[>                           ] 269/6019, 2.5 task/s, elapsed: 108s, ETA:  2307s
[>                           ] 270/6019, 2.5 task/s, elapsed: 108s, ETA:  2300s
[>                           ] 271/6019, 2.5 task/s, elapsed: 109s, ETA:  2309s
[>                           ] 272/6019, 2.5 task/s, elapsed: 109s, ETA:  2302s
[>                           ] 273/6019, 2.5 task/s, elapsed: 110s, ETA:  2305s
[>                           ] 274/6019, 2.5 task/s, elapsed: 110s, ETA:  2299s
[>                           ] 275/6019, 2.5 task/s, elapsed: 110s, ETA:  2298s
[>                           ] 276/6019, 2.5 task/s, elapsed: 110s, ETA:  2291s
[>                           ] 277/6019, 2.5 task/s, elapsed: 110s, ETA:  2290s
[>                           ] 278/6019, 2.5 task/s, elapsed: 111s, ETA:  2287s
[>                           ] 279/6019, 2.5 task/s, elapsed: 112s, ETA:  2301s
[>                           ] 280/6019, 2.5 task/s, elapsed: 112s, ETA:  2294s
[>                           ] 281/6019, 2.5 task/s, elapsed: 112s, ETA:  2294s
[>                           ] 282/6019, 2.5 task/s, elapsed: 112s, ETA:  2288s
[>                           ] 283/6019, 2.5 task/s, elapsed: 113s, ETA:  2288s
[>                           ] 284/6019, 2.5 task/s, elapsed: 113s, ETA:  2282s
[>                           ] 285/6019, 2.5 task/s, elapsed: 113s, ETA:  2280s
[>                           ] 286/6019, 2.5 task/s, elapsed: 113s, ETA:  2274s
[>                           ] 287/6019, 2.5 task/s, elapsed: 114s, ETA:  2275s
[>                           ] 288/6019, 2.5 task/s, elapsed: 114s, ETA:  2278s
[>                           ] 289/6019, 2.5 task/s, elapsed: 116s, ETA:  2300s
[>                           ] 290/6019, 2.5 task/s, elapsed: 116s, ETA:  2294s
[>                           ] 291/6019, 2.5 task/s, elapsed: 117s, ETA:  2299s
[>                           ] 292/6019, 2.5 task/s, elapsed: 117s, ETA:  2292s
[>                           ] 293/6019, 2.5 task/s, elapsed: 117s, ETA:  2294s
[>                           ] 294/6019, 2.5 task/s, elapsed: 118s, ETA:  2292s
[>                           ] 295/6019, 2.5 task/s, elapsed: 118s, ETA:  2289s
[>                           ] 296/6019, 2.5 task/s, elapsed: 118s, ETA:  2287s
[>                           ] 297/6019, 2.5 task/s, elapsed: 119s, ETA:  2284s
[>                           ] 298/6019, 2.5 task/s, elapsed: 119s, ETA:  2287s
[>                           ] 299/6019, 2.5 task/s, elapsed: 119s, ETA:  2285s
[>                           ] 300/6019, 2.5 task/s, elapsed: 120s, ETA:  2282s
[>                           ] 301/6019, 2.5 task/s, elapsed: 120s, ETA:  2283s
[>                           ] 302/6019, 2.5 task/s, elapsed: 120s, ETA:  2281s
[>                           ] 303/6019, 2.5 task/s, elapsed: 121s, ETA:  2291s
[>                           ] 304/6019, 2.5 task/s, elapsed: 122s, ETA:  2285s
[>                           ] 305/6019, 2.5 task/s, elapsed: 123s, ETA:  2295s
[>                           ] 306/6019, 2.5 task/s, elapsed: 123s, ETA:  2289s
[>                           ] 307/6019, 2.5 task/s, elapsed: 123s, ETA:  2292s
[>                           ] 308/6019, 2.5 task/s, elapsed: 123s, ETA:  2286s
[>                           ] 309/6019, 2.5 task/s, elapsed: 124s, ETA:  2289s
[>                           ] 310/6019, 2.5 task/s, elapsed: 124s, ETA:  2283s
[>                           ] 311/6019, 2.5 task/s, elapsed: 124s, ETA:  2284s
[>                           ] 312/6019, 2.5 task/s, elapsed: 125s, ETA:  2278s
[>                           ] 313/6019, 2.5 task/s, elapsed: 125s, ETA:  2279s
[>                           ] 314/6019, 2.5 task/s, elapsed: 125s, ETA:  2273s
[>                           ] 315/6019, 2.5 task/s, elapsed: 126s, ETA:  2273s
[>                           ] 316/6019, 2.5 task/s, elapsed: 126s, ETA:  2268s
[>                           ] 317/6019, 2.5 task/s, elapsed: 126s, ETA:  2268s
[>                           ] 318/6019, 2.5 task/s, elapsed: 126s, ETA:  2264s
[>                           ] 319/6019, 2.5 task/s, elapsed: 127s, ETA:  2264s
[>                           ] 320/6019, 2.5 task/s, elapsed: 127s, ETA:  2261s
[>                           ] 321/6019, 2.5 task/s, elapsed: 127s, ETA:  2262s
[>                           ] 322/6019, 2.5 task/s, elapsed: 128s, ETA:  2259s
[>                           ] 323/6019, 2.5 task/s, elapsed: 128s, ETA:  2262s
[>                           ] 324/6019, 2.5 task/s, elapsed: 128s, ETA:  2258s
[>                           ] 325/6019, 2.5 task/s, elapsed: 129s, ETA:  2256s
[>                           ] 326/6019, 2.5 task/s, elapsed: 129s, ETA:  2255s
[>                           ] 327/6019, 2.5 task/s, elapsed: 129s, ETA:  2254s
[>                           ] 328/6019, 2.5 task/s, elapsed: 130s, ETA:  2250s
[>                           ] 329/6019, 2.5 task/s, elapsed: 130s, ETA:  2249s
[>                           ] 330/6019, 2.5 task/s, elapsed: 130s, ETA:  2249s
[>                           ] 331/6019, 2.5 task/s, elapsed: 131s, ETA:  2247s
[>                           ] 332/6019, 2.5 task/s, elapsed: 131s, ETA:  2246s
[>                           ] 333/6019, 2.5 task/s, elapsed: 131s, ETA:  2245s
[>                           ] 334/6019, 2.5 task/s, elapsed: 132s, ETA:  2242s
[>                           ] 335/6019, 2.5 task/s, elapsed: 132s, ETA:  2245s
[>                           ] 336/6019, 2.5 task/s, elapsed: 133s, ETA:  2245s
[>                           ] 337/6019, 2.5 task/s, elapsed: 133s, ETA:  2240s
[>                           ] 338/6019, 2.5 task/s, elapsed: 133s, ETA:  2241s
[>                           ] 339/6019, 2.5 task/s, elapsed: 133s, ETA:  2235s
[>                           ] 340/6019, 2.5 task/s, elapsed: 134s, ETA:  2239s
[>                           ] 341/6019, 2.5 task/s, elapsed: 134s, ETA:  2234s
[>                           ] 342/6019, 2.5 task/s, elapsed: 135s, ETA:  2240s
[>                           ] 343/6019, 2.5 task/s, elapsed: 135s, ETA:  2235s
[>                           ] 344/6019, 2.5 task/s, elapsed: 135s, ETA:  2235s
[>                           ] 345/6019, 2.5 task/s, elapsed: 136s, ETA:  2230s
[>                           ] 346/6019, 2.5 task/s, elapsed: 136s, ETA:  2231s
[>                           ] 347/6019, 2.5 task/s, elapsed: 136s, ETA:  2226s
[>                           ] 348/6019, 2.5 task/s, elapsed: 137s, ETA:  2230s
[>                           ] 349/6019, 2.5 task/s, elapsed: 137s, ETA:  2225s
[>                           ] 350/6019, 2.5 task/s, elapsed: 138s, ETA:  2227s
[>                           ] 351/6019, 2.5 task/s, elapsed: 138s, ETA:  2229s
[>                           ] 352/6019, 2.5 task/s, elapsed: 139s, ETA:  2234s
[>                           ] 353/6019, 2.5 task/s, elapsed: 139s, ETA:  2229s
[>                           ] 354/6019, 2.5 task/s, elapsed: 139s, ETA:  2229s
[>                           ] 355/6019, 2.5 task/s, elapsed: 140s, ETA:  2227s
[>                           ] 356/6019, 2.5 task/s, elapsed: 140s, ETA:  2233s
[>                           ] 357/6019, 2.5 task/s, elapsed: 140s, ETA:  2228s
[>                           ] 358/6019, 2.5 task/s, elapsed: 141s, ETA:  2229s
[>                           ] 359/6019, 2.5 task/s, elapsed: 141s, ETA:  2227s
[>                           ] 360/6019, 2.5 task/s, elapsed: 142s, ETA:  2226s
[>                           ] 361/6019, 2.5 task/s, elapsed: 143s, ETA:  2240s
[>                           ] 362/6019, 2.5 task/s, elapsed: 143s, ETA:  2235s
[>                           ] 363/6019, 2.5 task/s, elapsed: 143s, ETA:  2234s
[>                           ] 364/6019, 2.5 task/s, elapsed: 144s, ETA:  2241s
[>                           ] 365/6019, 2.5 task/s, elapsed: 144s, ETA:  2236s
[>                           ] 366/6019, 2.5 task/s, elapsed: 145s, ETA:  2240s
[>                           ] 367/6019, 2.5 task/s, elapsed: 145s, ETA:  2239s
[>                           ] 368/6019, 2.5 task/s, elapsed: 146s, ETA:  2236s
[>                           ] 369/6019, 2.5 task/s, elapsed: 146s, ETA:  2236s
[>                           ] 370/6019, 2.5 task/s, elapsed: 146s, ETA:  2231s
[>                           ] 371/6019, 2.5 task/s, elapsed: 147s, ETA:  2239s
[>                           ] 372/6019, 2.5 task/s, elapsed: 147s, ETA:  2236s
[>                           ] 373/6019, 2.5 task/s, elapsed: 148s, ETA:  2240s
[>                           ] 374/6019, 2.5 task/s, elapsed: 149s, ETA:  2247s
[>                           ] 375/6019, 2.5 task/s, elapsed: 149s, ETA:  2247s
[>                           ] 376/6019, 2.5 task/s, elapsed: 150s, ETA:  2247s
[>                           ] 377/6019, 2.5 task/s, elapsed: 150s, ETA:  2247s
[>                           ] 378/6019, 2.5 task/s, elapsed: 151s, ETA:  2247s
[>                           ] 379/6019, 2.5 task/s, elapsed: 152s, ETA:  2260s
[>                           ] 380/6019, 2.5 task/s, elapsed: 152s, ETA:  2255s
[>                           ] 381/6019, 2.5 task/s, elapsed: 153s, ETA:  2264s
[>                           ] 382/6019, 2.5 task/s, elapsed: 153s, ETA:  2259s
[>                           ] 383/6019, 2.5 task/s, elapsed: 154s, ETA:  2268s
[>                           ] 384/6019, 2.5 task/s, elapsed: 154s, ETA:  2263s
[>                           ] 385/6019, 2.5 task/s, elapsed: 155s, ETA:  2270s
[>                           ] 386/6019, 2.5 task/s, elapsed: 155s, ETA:  2265s
[>                           ] 387/6019, 2.5 task/s, elapsed: 157s, ETA:  2278s
[>                           ] 388/6019, 2.5 task/s, elapsed: 157s, ETA:  2273s
[>                           ] 389/6019, 2.5 task/s, elapsed: 157s, ETA:  2275s
[>                           ] 390/6019, 2.5 task/s, elapsed: 157s, ETA:  2271s
[>                           ] 391/6019, 2.5 task/s, elapsed: 158s, ETA:  2280s
[>                           ] 392/6019, 2.5 task/s, elapsed: 159s, ETA:  2275s
[>                           ] 393/6019, 2.4 task/s, elapsed: 161s, ETA:  2298s
[>                           ] 394/6019, 2.5 task/s, elapsed: 161s, ETA:  2294s
[>                           ] 395/6019, 2.4 task/s, elapsed: 161s, ETA:  2296s
[>                           ] 396/6019, 2.5 task/s, elapsed: 161s, ETA:  2291s
[>                           ] 397/6019, 2.4 task/s, elapsed: 162s, ETA:  2295s
[>                           ] 398/6019, 2.5 task/s, elapsed: 162s, ETA:  2290s
[>                           ] 399/6019, 2.4 task/s, elapsed: 163s, ETA:  2299s
[>                           ] 400/6019, 2.4 task/s, elapsed: 163s, ETA:  2294s
[>                           ] 401/6019, 2.4 task/s, elapsed: 165s, ETA:  2306s
[>                           ] 402/6019, 2.4 task/s, elapsed: 165s, ETA:  2302s
[>                           ] 403/6019, 2.4 task/s, elapsed: 166s, ETA:  2308s
[>                           ] 404/6019, 2.4 task/s, elapsed: 166s, ETA:  2303s
[>                           ] 405/6019, 2.4 task/s, elapsed: 167s, ETA:  2309s
[>                           ] 406/6019, 2.4 task/s, elapsed: 167s, ETA:  2304s
[>                           ] 407/6019, 2.4 task/s, elapsed: 167s, ETA:  2306s
[>                           ] 408/6019, 2.4 task/s, elapsed: 167s, ETA:  2301s
[>                           ] 409/6019, 2.4 task/s, elapsed: 168s, ETA:  2305s
[>                           ] 410/6019, 2.4 task/s, elapsed: 168s, ETA:  2301s
[>                           ] 411/6019, 2.4 task/s, elapsed: 170s, ETA:  2314s
[>                           ] 412/6019, 2.4 task/s, elapsed: 170s, ETA:  2309s
[>                           ] 413/6019, 2.4 task/s, elapsed: 170s, ETA:  2312s
[>                           ] 414/6019, 2.4 task/s, elapsed: 170s, ETA:  2307s
[>                           ] 415/6019, 2.4 task/s, elapsed: 171s, ETA:  2312s
[>                           ] 416/6019, 2.4 task/s, elapsed: 171s, ETA:  2308s
[>                           ] 417/6019, 2.4 task/s, elapsed: 172s, ETA:  2311s
[>                           ] 418/6019, 2.4 task/s, elapsed: 172s, ETA:  2307s
[>                           ] 419/6019, 2.4 task/s, elapsed: 173s, ETA:  2310s
[>                           ] 420/6019, 2.4 task/s, elapsed: 173s, ETA:  2305s
[>                           ] 421/6019, 2.4 task/s, elapsed: 174s, ETA:  2317s
[>                           ] 422/6019, 2.4 task/s, elapsed: 174s, ETA:  2312s
[>                           ] 423/6019, 2.4 task/s, elapsed: 176s, ETA:  2322s
[>                           ] 424/6019, 2.4 task/s, elapsed: 176s, ETA:  2318s
[>                           ] 425/6019, 2.4 task/s, elapsed: 176s, ETA:  2321s
[>                           ] 426/6019, 2.4 task/s, elapsed: 176s, ETA:  2316s
[>                           ] 427/6019, 2.4 task/s, elapsed: 177s, ETA:  2323s
[>                           ] 428/6019, 2.4 task/s, elapsed: 178s, ETA:  2319s
[>                           ] 429/6019, 2.4 task/s, elapsed: 178s, ETA:  2320s
[>>                          ] 430/6019, 2.4 task/s, elapsed: 178s, ETA:  2316s
[>>                          ] 431/6019, 2.4 task/s, elapsed: 179s, ETA:  2319s
[>>                          ] 432/6019, 2.4 task/s, elapsed: 180s, ETA:  2322s
[>>                          ] 433/6019, 2.4 task/s, elapsed: 180s, ETA:  2318s
[>>                          ] 434/6019, 2.4 task/s, elapsed: 180s, ETA:  2322s
[>>                          ] 435/6019, 2.4 task/s, elapsed: 181s, ETA:  2318s
[>>                          ] 436/6019, 2.4 task/s, elapsed: 181s, ETA:  2319s
